x(um),y(um),Vx(mm/s),Vy(mm/s),Circular variance,particle numbers
-98.5125,6.5675,0,0,0,0
-98.5125,-6.5675,0,0,0,0
-98.5125,-19.7025,0,0,0,0
-98.5125,-32.8375,0,0,0,0
-98.5125,-45.9725,0,0,0,0
-98.5125,-59.1075,0,0,0,0
-98.5125,-72.2425,0,0,0,0
-98.5125,-85.3775,0,0,0,0
-98.5125,-98.5125,0,0,0,0
-98.5125,-111.6475,0,0,0,0
-98.5125,-124.7825,0,0,0,0
-98.5125,-137.9175,0,0,0,0
-98.5125,-151.0525,0,0,0,0
-98.5125,-164.1875,0,0,0,0
-85.3775,6.5675,0,0,0,0
-85.3775,-6.5675,0,0,0,0
-85.3775,-19.7025,0,0,0,0
-85.3775,-32.8375,0,0,0,0
-85.3775,-45.9725,0,0,0,0
-85.3775,-59.1075,0,0,0,0
-85.3775,-72.2425,0,0,0,0
-85.3775,-85.3775,0,0,0,0
-85.3775,-98.5125,0,0,0,0
-85.3775,-111.6475,0,0,0,0
-85.3775,-124.7825,0,0,0,0
-85.3775,-137.9175,0,0,0,0
-85.3775,-151.0525,0,0,0,0
-85.3775,-164.1875,0,0,0,0
-72.2425,6.5675,0,0,0,0
-72.2425,-6.5675,0,0,0,0
-72.2425,-19.7025,0,0,0,0
-72.2425,-32.8375,0,0,0,0
-72.2425,-45.9725,0,0,0,0
-72.2425,-59.1075,0,0,0,0
-72.2425,-72.2425,0,0,0,0
-72.2425,-85.3775,0,0,0,0
-72.2425,-98.5125,0,0,0,0
-72.2425,-111.6475,0,0,0,0
-72.2425,-124.7825,0,0,0,0
-72.2425,-137.9175,0,0,0,0
-72.2425,-151.0525,0,0,0,0
-72.2425,-164.1875,0,0,0,0
-59.1075,6.5675,0,0,0,0
-59.1075,-6.5675,0,0,0,0
-59.1075,-19.7025,0,0,0,0
-59.1075,-32.8375,0,0,0,0
-59.1075,-45.9725,0,0,0,0
-59.1075,-59.1075,0,0,0,0
-59.1075,-72.2425,0,0,0,0
-59.1075,-85.3775,0,0,0,0
-59.1075,-98.5125,0,0,0,0
-59.1075,-111.6475,0,0,0,0
-59.1075,-124.7825,0,0,0,0
-59.1075,-137.9175,0,0,0,0
-59.1075,-151.0525,0,0,0,0
-59.1075,-164.1875,0,0,0,0
-45.9725,6.5675,0,0,0,0
-45.9725,-6.5675,0,0,0,0
-45.9725,-19.7025,0,0,0,0
-45.9725,-32.8375,0,0,0,0
-45.9725,-45.9725,0,0,0,0
-45.9725,-59.1075,0,0,0,0
-45.9725,-72.2425,0,0,0,0
-45.9725,-85.3775,0,0,0,0
-45.9725,-98.5125,0,0,0,0
-45.9725,-111.6475,0,0,0,0
-45.9725,-124.7825,0,0,0,0
-45.9725,-137.9175,0,0,0,0
-45.9725,-151.0525,0,0,0,0
-45.9725,-164.1875,0,0,0,0
-32.8375,6.5675,0,0,0,0
-32.8375,-6.5675,0,0,0,0
-32.8375,-19.7025,0,0,0,0
-32.8375,-32.8375,0,0,0,0
-32.8375,-45.9725,-69.3567405,157.62,0.575781661177618,2
-32.8375,-59.1075,0,0,0,0
-32.8375,-72.2425,0,0,0,0
-32.8375,-85.3775,0,0,0,0
-32.8375,-98.5125,0,0,0,0
-32.8375,-111.6475,0,0,0,0
-32.8375,-124.7825,0,0,0,0
-32.8375,-137.9175,0,0,0,0
-32.8375,-151.0525,0,0,0,0
-32.8375,-164.1875,0,0,0,0
-19.7025,6.5675,0,0,0,0
-19.7025,-6.5675,0,0,0,0
-19.7025,-19.7025,0,0,0,0
-19.7025,-32.8375,-108.7617405,-0,0.57181058676325,2
-19.7025,-45.9725,-140.2857405,94.572,0.818803905886947,5
-19.7025,-59.1075,-108.7617405,210.16,0.0759220887227933,3
-19.7025,-72.2425,0,0,0,0
-19.7025,-85.3775,0,0,0,0
-19.7025,-98.5125,0,0,0,0
-19.7025,-111.6475,0,0,0,0
-19.7025,-124.7825,0,0,0,0
-19.7025,-137.9175,0,0,0,0
-19.7025,-151.0525,0,0,0,0
-19.7025,-164.1875,0,0,0,0
-6.5675,6.5675,0,0,0,0
-6.5675,-6.5675,0,0,0,0
-6.5675,-19.7025,0,0,0,0
-6.5675,-32.8375,-108.7617405,78.81,0.4,2
-6.5675,-45.9725,88.2632595,59.1075,0.880224566163444,8
-6.5675,-59.1075,-187.5717405,-472.86,0.694536985096613,1
-6.5675,-72.2425,-29.9517405,78.81,0.0916649651448742,2
-6.5675,-85.3775,0,0,0,0
-6.5675,-98.5125,0,0,0,0
-6.5675,-111.6475,0,0,0,0
-6.5675,-124.7825,0,0,0,0
-6.5675,-137.9175,0,0,0,0
-6.5675,-151.0525,0,0,0,0
-6.5675,-164.1875,0,0,0,0
6.5675,6.5675,0,0,0,0
6.5675,-6.5675,0,0,0,0
6.5675,-19.7025,0,0,0,0
6.5675,-32.8375,29.1557595,78.81,0.351736426809934,4
6.5675,-45.9725,186.7757595,-19.7025,0.727132346090513,4
6.5675,-59.1075,-56.2217405,-210.16,0.586207409772915,3
6.5675,-72.2425,127.6682595,-394.05,0.604137388538954,1
6.5675,-85.3775,0,0,0,0
6.5675,-98.5125,0,0,0,0
6.5675,-111.6475,0,0,0,0
6.5675,-124.7825,0,0,0,0
6.5675,-137.9175,0,0,0,0
6.5675,-151.0525,0,0,0,0
6.5675,-164.1875,0,0,0,0
19.7025,6.5675,0,0,0,0
19.7025,-6.5675,0,0,0,0
19.7025,-19.7025,0,0,0,0
19.7025,-32.8375,0,0,0,0
19.7025,-45.9725,48.8582595,78.81,0.724359690899639,3
19.7025,-59.1075,9.4532595,-394.05,0.681107365734229,2
19.7025,-72.2425,-56.2217405,157.62,0.0550209313195998,3
19.7025,-85.3775,75.1282595,52.54,0.962550634826781,6
19.7025,-98.5125,22.5882595,78.81,0.324472935713952,6
19.7025,-111.6475,-108.7617405,39.405,0.56435554244935,2
19.7025,-124.7825,0,0,0,0
19.7025,-137.9175,0,0,0,0
19.7025,-151.0525,0,0,0,0
19.7025,-164.1875,0,0,0,0
32.8375,6.5675,0,0,0,0
32.8375,-6.5675,0,0,0,0
32.8375,-19.7025,0,0,0,0
32.8375,-32.8375,-187.5717405,0,0.666666666666667,2
32.8375,-45.9725,0,0,0,0
32.8375,-59.1075,180.2082595,-157.62,0.539655310044486,3
32.8375,-72.2425,0,0,0.522479949492499,0
32.8375,-85.3775,68.5607595,59.1075,0.454887598391361,4
32.8375,-98.5125,259.0182595,-420.32,0.742497835724494,3
32.8375,-111.6475,0,0,0,0
32.8375,-124.7825,0,0,0,0
32.8375,-137.9175,0,0,0,0
32.8375,-151.0525,0,0,0,0
32.8375,-164.1875,0,0,0,0
45.9725,6.5675,0,0,0,0
45.9725,-6.5675,0,0,0,0
45.9725,-19.7025,0,0,0,0
45.9725,-32.8375,88.2632595,157.62,0.811680710210933,4
45.9725,-45.9725,88.2632595,236.43,0.341831234872314,2
45.9725,-59.1075,-171.8097405,-110.334,0.883455755058759,5
45.9725,-72.2425,17.3342595,110.334,0.717729430044602,5
45.9725,-85.3775,245.8832595,0,0.073260762651944,2
45.9725,-98.5125,-187.5717405,-78.81,0.472642453703217,1
45.9725,-111.6475,-305.7867405,275.835,0.392728103600529,2
45.9725,-124.7825,48.8582595,-26.27,0.469053005796329,3
45.9725,-137.9175,0,0,0,0
45.9725,-151.0525,0,0,0,0
45.9725,-164.1875,0,0,0,0
59.1075,6.5675,0,0,0,0
59.1075,-6.5675,0,0,0,0
59.1075,-19.7025,0,0,0,0
59.1075,-32.8375,-345.1917405,59.1075,0.171163079085241,4
59.1075,-45.9725,-176.313169071429,-123.844285714286,0.84730989430151,7
59.1075,-59.1075,127.6682595,236.43,0.793056038627123,2
59.1075,-72.2425,-29.9517405,275.835,0.776034182997179,4
59.1075,-85.3775,88.2632595,78.81,0.390716147354281,4
59.1075,-98.5125,88.2632595,98.5125,0.677287244264463,4
59.1075,-111.6475,127.6682595,-39.405,0.332466755061921,2
59.1075,-124.7825,48.8582595,52.54,0.0256106613906113,3
59.1075,-137.9175,0,0,0,0
59.1075,-151.0525,0,0,0,0
59.1075,-164.1875,0,0,0,0
72.2425,6.5675,0,0,0,0
72.2425,-6.5675,0,0,0,0
72.2425,-19.7025,-187.5717405,-26.27,0.264828122624372,3
72.2425,-32.8375,-131.278883357143,78.81,0.368534121054601,7
72.2425,-45.9725,-161.3017405,131.35,0.368114888043367,3
72.2425,-59.1075,-240.1117405,-183.89,0.906017620566926,3
72.2425,-72.2425,48.8582595,78.81,0.387782453769668,4
72.2425,-85.3775,29.1557595,137.9175,0.231132841894389,4
72.2425,-98.5125,48.8582595,78.81,0.65682757770166,7
72.2425,-111.6475,324.6932595,-157.62,0.601653744143871,2
72.2425,-124.7825,9.4532595,-39.405,0.333746997150018,2
72.2425,-137.9175,0,0,0,0
72.2425,-151.0525,0,0,0,0
72.2425,-164.1875,0,0,0,0
85.3775,6.5675,0,0,0,0
85.3775,-6.5675,0,0,0,0
85.3775,-19.7025,-221.347454785714,-33.7757142857143,0.68405550996617,7
85.3775,-32.8375,-266.3817405,-105.08,0.23169411114581,6
85.3775,-45.9725,-203.3337405,0,0.367935908750357,5
85.3775,-59.1075,-74.9860262142857,168.878571428571,0.492006139140822,7
85.3775,-72.2425,9.4532595,137.9175,0.316805842189216,8
85.3775,-85.3775,48.8582595,189.144,0.153114674652389,5
85.3775,-98.5125,206.4782595,126.096,0.416848732978437,5
85.3775,-111.6475,0,0,0,0
85.3775,-124.7825,0,0,0,0
85.3775,-137.9175,0,0,0,0
85.3775,-151.0525,0,0,0,0
85.3775,-164.1875,0,0,0,0
98.5125,6.5675,0,0,0,0
98.5125,-6.5675,-124.5237405,-0,0,5
98.5125,-19.7025,-97.5031690714285,56.2928571428571,0.239396445718215,7
98.5125,-32.8375,-203.3337405,-23.643,0.864114556849714,10
98.5125,-45.9725,-187.5717405,19.7025,0.352128542097765,4
98.5125,-59.1075,-187.5717405,0,0.420532197231117,2
98.5125,-72.2425,88.2632595,39.405,0.129912598512366,2
98.5125,-85.3775,61.9932595,118.215,0.49387832789354,6
98.5125,-98.5125,159.1922595,94.572,0.439793684262108,5
98.5125,-111.6475,337.8282595,157.62,0.0178572248982444,3
98.5125,-124.7825,0,0,0,0
98.5125,-137.9175,0,0,0,0
98.5125,-151.0525,0,0,0,0
98.5125,-164.1875,0,0,0,0
111.6475,6.5675,0,0,0,0
111.6475,-6.5675,-108.7617405,-0,0.4,4
111.6475,-19.7025,-41.2103119285714,146.361428571429,0.256466692003074,7
111.6475,-32.8375,-108.7617405,98.5125,0.329962261209374,8
111.6475,-45.9725,-124.5237405,126.096,0.24964831850137,5
111.6475,-59.1075,-29.9517405,126.096,0.671068970591555,5
111.6475,-72.2425,39.0070095,197.025,0.24664973725481,8
111.6475,-85.3775,48.8582595,122.593333333333,0.553306683333226,9
111.6475,-98.5125,29.1557595,98.5125,0.0653183923897027,4
111.6475,-111.6475,0,0,0,0
111.6475,-124.7825,0,0,0,0
111.6475,-137.9175,0,0,0,0
111.6475,-151.0525,0,0,0,0
111.6475,-164.1875,0,0,0,0
124.7825,6.5675,0,0,0,0
124.7825,-6.5675,0,0,0,0
124.7825,-19.7025,-187.5717405,39.405,0.0515381298028884,2
124.7825,-32.8375,-61.4757405,126.096,0.204896904957659,5
124.7825,-45.9725,29.1557595,98.5125,0.146562848513783,4
124.7825,-59.1075,13.8315928333333,201.403333333333,0.421877162742912,9
124.7825,-72.2425,96.1442595,94.572,0.327061071066613,5
124.7825,-85.3775,206.4782595,262.7,0.66299462278747,3
124.7825,-98.5125,127.6682595,157.62,0.595371784915273,2
124.7825,-111.6475,0,0,0,0
124.7825,-124.7825,0,0,0,0
124.7825,-137.9175,0,0,0,0
124.7825,-151.0525,0,0,0,0
124.7825,-164.1875,0,0,0,0
137.9175,6.5675,0,0,0,0
137.9175,-6.5675,0,0,0,0
137.9175,-19.7025,-108.7617405,118.215,0.620388562714603,2
137.9175,-32.8375,-69.3567405,118.215,0.861928812542302,2
137.9175,-45.9725,-29.9517405,131.35,0.3592841019244,3
137.9175,-59.1075,-49.6542405,118.215,0.31222595516911,4
137.9175,-72.2425,75.1282595,131.35,0.0708129427693092,3
137.9175,-85.3775,88.2632595,118.215,0.0226572701964425,2
137.9175,-98.5125,0,0,0,0
137.9175,-111.6475,0,0,0,0
137.9175,-124.7825,0,0,0,0
137.9175,-137.9175,0,0,0,0
137.9175,-151.0525,0,0,0,0
137.9175,-164.1875,0,0,0,0
151.0525,6.5675,0,0,0,0
151.0525,-6.5675,0,0,0,0
151.0525,-19.7025,0,0,0,0
151.0525,-32.8375,0,0,0,0
151.0525,-45.9725,-3.6817405,78.81,0.0235410124942155,3
151.0525,-59.1075,9.4532595,78.81,0.0383085590293475,2
151.0525,-72.2425,9.4532595,39.405,0.108027069186673,2
151.0525,-85.3775,0,0,0,0
151.0525,-98.5125,0,0,0,0
151.0525,-111.6475,0,0,0,0
151.0525,-124.7825,0,0,0,0
151.0525,-137.9175,0,0,0,0
151.0525,-151.0525,0,0,0,0
151.0525,-164.1875,0,0,0,0
164.1875,6.5675,0,0,0,0
164.1875,-6.5675,0,0,0,0
164.1875,-19.7025,-29.9517405,78.81,0.209430584957905,3
164.1875,-32.8375,-3.6817405,78.81,0.332781617914591,3
164.1875,-45.9725,0,0,0,0
164.1875,-59.1075,0,0,0,0
164.1875,-72.2425,0,0,0,0
164.1875,-85.3775,0,0,0,0
164.1875,-98.5125,0,0,0,0
164.1875,-111.6475,0,0,0,0
164.1875,-124.7825,0,0,0,0
164.1875,-137.9175,0,0,0,0
164.1875,-151.0525,0,0,0,0
164.1875,-164.1875,0,0,0,0
177.3225,6.5675,0,0,0,0
177.3225,-6.5675,0,0,0,0
177.3225,-19.7025,0,0,0,0
177.3225,-32.8375,0,0,0,0
177.3225,-45.9725,0,0,0,0
177.3225,-59.1075,0,0,0,0
177.3225,-72.2425,0,0,0,0
177.3225,-85.3775,0,0,0,0
177.3225,-98.5125,0,0,0,0
177.3225,-111.6475,0,0,0,0
177.3225,-124.7825,0,0,0,0
177.3225,-137.9175,0,0,0,0
177.3225,-151.0525,0,0,0,0
177.3225,-164.1875,0,0,0,0
190.4575,6.5675,0,0,0,0
190.4575,-6.5675,0,0,0,0
190.4575,-19.7025,0,0,0,0
190.4575,-32.8375,0,0,0,0
190.4575,-45.9725,0,0,0,0
190.4575,-59.1075,0,0,0,0
190.4575,-72.2425,0,0,0,0
190.4575,-85.3775,0,0,0,0
190.4575,-98.5125,0,0,0,0
190.4575,-111.6475,0,0,0,0
190.4575,-124.7825,0,0,0,0
190.4575,-137.9175,0,0,0,0
190.4575,-151.0525,0,0,0,0
190.4575,-164.1875,0,0,0,0
203.5925,6.5675,0,0,0,0
203.5925,-6.5675,0,0,0,0
203.5925,-19.7025,0,0,0,0
203.5925,-32.8375,0,0,0,0
203.5925,-45.9725,0,0,0,0
203.5925,-59.1075,0,0,0,0
203.5925,-72.2425,0,0,0,0
203.5925,-85.3775,0,0,0,0
203.5925,-98.5125,0,0,0,0
203.5925,-111.6475,0,0,0,0
203.5925,-124.7825,0,0,0,0
203.5925,-137.9175,0,0,0,0
203.5925,-151.0525,0,0,0,0
203.5925,-164.1875,0,0,0,0
216.7275,6.5675,0,0,0,0
216.7275,-6.5675,0,0,0,0
216.7275,-19.7025,0,0,0,0
216.7275,-32.8375,0,0,0,0
216.7275,-45.9725,0,0,0,0
216.7275,-59.1075,0,0,0,0
216.7275,-72.2425,0,0,0,0
216.7275,-85.3775,0,0,0,0
216.7275,-98.5125,0,0,0,0
216.7275,-111.6475,0,0,0,0
216.7275,-124.7825,0,0,0,0
216.7275,-137.9175,0,0,0,0
216.7275,-151.0525,0,0,0,0
216.7275,-164.1875,0,0,0,0
229.8625,6.5675,0,0,0,0
229.8625,-6.5675,0,0,0,0
229.8625,-19.7025,0,0,0,0
229.8625,-32.8375,0,0,0,0
229.8625,-45.9725,0,0,0,0
229.8625,-59.1075,0,0,0,0
229.8625,-72.2425,0,0,0,0
229.8625,-85.3775,0,0,0,0
229.8625,-98.5125,0,0,0,0
229.8625,-111.6475,0,0,0,0
229.8625,-124.7825,0,0,0,0
229.8625,-137.9175,0,0,0,0
229.8625,-151.0525,0,0,0,0
229.8625,-164.1875,0,0,0,0
242.9975,6.5675,0,0,0,0
242.9975,-6.5675,0,0,0,0
242.9975,-19.7025,0,0,0,0
242.9975,-32.8375,0,0,0,0
242.9975,-45.9725,0,0,0,0
242.9975,-59.1075,0,0,0,0
242.9975,-72.2425,0,0,0,0
242.9975,-85.3775,0,0,0,0
242.9975,-98.5125,0,0,0,0
242.9975,-111.6475,0,0,0,0
242.9975,-124.7825,0,0,0,0
242.9975,-137.9175,0,0,0,0
242.9975,-151.0525,0,0,0,0
242.9975,-164.1875,0,0,0,0
256.1325,6.5675,0,0,0,0
256.1325,-6.5675,0,0,0,0
256.1325,-19.7025,0,0,0,0
256.1325,-32.8375,0,0,0,0
256.1325,-45.9725,0,0,0,0
256.1325,-59.1075,0,0,0,0
256.1325,-72.2425,0,0,0,0
256.1325,-85.3775,0,0,0,0
256.1325,-98.5125,0,0,0,0
256.1325,-111.6475,0,0,0,0
256.1325,-124.7825,0,0,0,0
256.1325,-137.9175,0,0,0,0
256.1325,-151.0525,0,0,0,0
256.1325,-164.1875,0,0,0,0
269.2675,6.5675,0,0,0,0
269.2675,-6.5675,0,0,0,0
269.2675,-19.7025,0,0,0,0
269.2675,-32.8375,0,0,0,0
269.2675,-45.9725,0,0,0,0
269.2675,-59.1075,0,0,0,0
269.2675,-72.2425,0,0,0,0
269.2675,-85.3775,0,0,0,0
269.2675,-98.5125,0,0,0,0
269.2675,-111.6475,0,0,0,0
269.2675,-124.7825,0,0,0,0
269.2675,-137.9175,0,0,0,0
269.2675,-151.0525,0,0,0,0
269.2675,-164.1875,0,0,0,0
